Series ID,Year,Period,Label,Value
APU00007471A,2020,M02,2020 Feb,2.53
APU00007471A,2020,M03,2020 Mar,2.334
APU00007471A,2020,M04,2020 Apr,1.946
APU00007471A,2020,M05,2020 May,1.946
APU00007471A,2020,M06,2020 Jun,2.141
APU00007471A,2020,M07,2020 Jul,2.243
APU00007471A,2020,M08,2020 Aug,2.245
APU00007471A,2020,M09,2020 Sep,2.26
APU00007471A,2020,M10,2020 Oct,2.228
APU00007471A,2020,M11,2020 Nov,2.159
APU00007471A,2020,M12,2020 Dec,2.235
APU00007471A,2021,M01,2021 Jan,2.391
APU00007471A,2021,M02,2021 Feb,2.559
APU00007471A,2021,M03,2021 Mar,2.856
APU00007471A,2021,M04,2021 Apr,2.907
APU00007471A,2021,M05,2021 May,3.041
APU00007471A,2021,M06,2021 Jun,3.245
APU00007471A,2021,M07,2021 Jul,3.326
APU00007471A,2021,M08,2021 Aug,3.351
APU00007471A,2021,M09,2021 Sep,3.361
APU00007471A,2021,M10,2021 Oct,3.477
